gallery = {
    'Sec GA Row A Seat 32': {'name': 'Sec GA Row A Seat 32', 'sec': 'GA', 'row': 'A', 'seat number': '32', 'x': 4, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 22': {'name': 'Sec GA Row M Seat 22', 'sec': 'GA', 'row': 'M', 'seat number': '22', 'x': 16, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 21': {'name': 'Sec GA Row M Seat 21', 'sec': 'GA', 'row': 'M', 'seat number': '21', 'x': 17, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 20': {'name': 'Sec GA Row M Seat 20', 'sec': 'GA', 'row': 'M', 'seat number': '20', 'x': 18, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 19': {'name': 'Sec GA Row M Seat 19', 'sec': 'GA', 'row': 'M', 'seat number': '19', 'x': 19, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 18': {'name': 'Sec GA Row M Seat 18', 'sec': 'GA', 'row': 'M', 'seat number': '18', 'x': 20, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 17': {'name': 'Sec GA Row M Seat 17', 'sec': 'GA', 'row': 'M', 'seat number': '17', 'x': 21, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 16': {'name': 'Sec GA Row M Seat 16', 'sec': 'GA', 'row': 'M', 'seat number': '16', 'x': 22, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 15': {'name': 'Sec GA Row M Seat 15', 'sec': 'GA', 'row': 'M', 'seat number': '15', 'x': 23, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 14': {'name': 'Sec GA Row M Seat 14', 'sec': 'GA', 'row': 'M', 'seat number': '14', 'x': 24, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 13': {'name': 'Sec GA Row M Seat 13', 'sec': 'GA', 'row': 'M', 'seat number': '13', 'x': 25, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 12': {'name': 'Sec GA Row M Seat 12', 'sec': 'GA', 'row': 'M', 'seat number': '12', 'x': 26, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 11': {'name': 'Sec GA Row M Seat 11', 'sec': 'GA', 'row': 'M', 'seat number': '11', 'x': 27, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 10': {'name': 'Sec GA Row M Seat 10', 'sec': 'GA', 'row': 'M', 'seat number': '10', 'x': 30, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 9': {'name': 'Sec GA Row M Seat 9', 'sec': 'GA', 'row': 'M', 'seat number': '9', 'x': 31, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 8': {'name': 'Sec GA Row M Seat 8', 'sec': 'GA', 'row': 'M', 'seat number': '8', 'x': 32, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 7': {'name': 'Sec GA Row M Seat 7', 'sec': 'GA', 'row': 'M', 'seat number': '7', 'x': 33, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 6': {'name': 'Sec GA Row M Seat 6', 'sec': 'GA', 'row': 'M', 'seat number': '6', 'x': 34, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 5': {'name': 'Sec GA Row M Seat 5', 'sec': 'GA', 'row': 'M', 'seat number': '5', 'x': 35, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 4': {'name': 'Sec GA Row M Seat 4', 'sec': 'GA', 'row': 'M', 'seat number': '4', 'x': 36, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 3': {'name': 'Sec GA Row M Seat 3', 'sec': 'GA', 'row': 'M', 'seat number': '3', 'x': 37, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 2': {'name': 'Sec GA Row M Seat 2', 'sec': 'GA', 'row': 'M', 'seat number': '2', 'x': 38, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 1': {'name': 'Sec GA Row M Seat 1', 'sec': 'GA', 'row': 'M', 'seat number': '1', 'x': 39, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 34': {'name': 'Sec GA Row N Seat 34', 'sec': 'GA', 'row': 'N', 'seat number': '34', 'x': 2, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 33': {'name': 'Sec GA Row N Seat 33', 'sec': 'GA', 'row': 'N', 'seat number': '33', 'x': 3, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 32': {'name': 'Sec GA Row N Seat 32', 'sec': 'GA', 'row': 'N', 'seat number': '32', 'x': 4, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 31': {'name': 'Sec GA Row N Seat 31', 'sec': 'GA', 'row': 'N', 'seat number': '31', 'x': 5, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 30': {'name': 'Sec GA Row N Seat 30', 'sec': 'GA', 'row': 'N', 'seat number': '30', 'x': 6, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 29': {'name': 'Sec GA Row N Seat 29', 'sec': 'GA', 'row': 'N', 'seat number': '29', 'x': 7, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 28': {'name': 'Sec GA Row N Seat 28', 'sec': 'GA', 'row': 'N', 'seat number': '28', 'x': 8, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 27': {'name': 'Sec GA Row N Seat 27', 'sec': 'GA', 'row': 'N', 'seat number': '27', 'x': 9, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 26': {'name': 'Sec GA Row N Seat 26', 'sec': 'GA', 'row': 'N', 'seat number': '26', 'x': 10, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 25': {'name': 'Sec GA Row N Seat 25', 'sec': 'GA', 'row': 'N', 'seat number': '25', 'x': 11, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 24': {'name': 'Sec GA Row N Seat 24', 'sec': 'GA', 'row': 'N', 'seat number': '24', 'x': 14, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 23': {'name': 'Sec GA Row N Seat 23', 'sec': 'GA', 'row': 'N', 'seat number': '23', 'x': 15, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 22': {'name': 'Sec GA Row N Seat 22', 'sec': 'GA', 'row': 'N', 'seat number': '22', 'x': 16, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 21': {'name': 'Sec GA Row N Seat 21', 'sec': 'GA', 'row': 'N', 'seat number': '21', 'x': 17, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 20': {'name': 'Sec GA Row N Seat 20', 'sec': 'GA', 'row': 'N', 'seat number': '20', 'x': 18, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 19': {'name': 'Sec GA Row N Seat 19', 'sec': 'GA', 'row': 'N', 'seat number': '19', 'x': 19, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 18': {'name': 'Sec GA Row N Seat 18', 'sec': 'GA', 'row': 'N', 'seat number': '18', 'x': 20, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 17': {'name': 'Sec GA Row N Seat 17', 'sec': 'GA', 'row': 'N', 'seat number': '17', 'x': 21, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 16': {'name': 'Sec GA Row N Seat 16', 'sec': 'GA', 'row': 'N', 'seat number': '16', 'x': 22, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 15': {'name': 'Sec GA Row N Seat 15', 'sec': 'GA', 'row': 'N', 'seat number': '15', 'x': 23, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 14': {'name': 'Sec GA Row N Seat 14', 'sec': 'GA', 'row': 'N', 'seat number': '14', 'x': 24, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 13': {'name': 'Sec GA Row N Seat 13', 'sec': 'GA', 'row': 'N', 'seat number': '13', 'x': 25, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 12': {'name': 'Sec GA Row N Seat 12', 'sec': 'GA', 'row': 'N', 'seat number': '12', 'x': 26, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 11': {'name': 'Sec GA Row N Seat 11', 'sec': 'GA', 'row': 'N', 'seat number': '11', 'x': 27, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 10': {'name': 'Sec GA Row N Seat 10', 'sec': 'GA', 'row': 'N', 'seat number': '10', 'x': 30, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 9': {'name': 'Sec GA Row N Seat 9', 'sec': 'GA', 'row': 'N', 'seat number': '9', 'x': 31, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 8': {'name': 'Sec GA Row N Seat 8', 'sec': 'GA', 'row': 'N', 'seat number': '8', 'x': 32, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 7': {'name': 'Sec GA Row N Seat 7', 'sec': 'GA', 'row': 'N', 'seat number': '7', 'x': 33, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 6': {'name': 'Sec GA Row N Seat 6', 'sec': 'GA', 'row': 'N', 'seat number': '6', 'x': 34, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 5': {'name': 'Sec GA Row N Seat 5', 'sec': 'GA', 'row': 'N', 'seat number': '5', 'x': 35, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 4': {'name': 'Sec GA Row N Seat 4', 'sec': 'GA', 'row': 'N', 'seat number': '4', 'x': 36, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 3': {'name': 'Sec GA Row N Seat 3', 'sec': 'GA', 'row': 'N', 'seat number': '3', 'x': 37, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 2': {'name': 'Sec GA Row N Seat 2', 'sec': 'GA', 'row': 'N', 'seat number': '2', 'x': 38, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row N Seat 1': {'name': 'Sec GA Row N Seat 1', 'sec': 'GA', 'row': 'N', 'seat number': '1', 'x': 39, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 34': {'name': 'Sec GA Row O Seat 34', 'sec': 'GA', 'row': 'O', 'seat number': '34', 'x': 2, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 33': {'name': 'Sec GA Row O Seat 33', 'sec': 'GA', 'row': 'O', 'seat number': '33', 'x': 3, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 32': {'name': 'Sec GA Row O Seat 32', 'sec': 'GA', 'row': 'O', 'seat number': '32', 'x': 4, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 31': {'name': 'Sec GA Row O Seat 31', 'sec': 'GA', 'row': 'O', 'seat number': '31', 'x': 5, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 30': {'name': 'Sec GA Row O Seat 30', 'sec': 'GA', 'row': 'O', 'seat number': '30', 'x': 6, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 29': {'name': 'Sec GA Row O Seat 29', 'sec': 'GA', 'row': 'O', 'seat number': '29', 'x': 7, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 28': {'name': 'Sec GA Row O Seat 28', 'sec': 'GA', 'row': 'O', 'seat number': '28', 'x': 8, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 27': {'name': 'Sec GA Row O Seat 27', 'sec': 'GA', 'row': 'O', 'seat number': '27', 'x': 9, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 26': {'name': 'Sec GA Row O Seat 26', 'sec': 'GA', 'row': 'O', 'seat number': '26', 'x': 10, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 25': {'name': 'Sec GA Row O Seat 25', 'sec': 'GA', 'row': 'O', 'seat number': '25', 'x': 11, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 24': {'name': 'Sec GA Row O Seat 24', 'sec': 'GA', 'row': 'O', 'seat number': '24', 'x': 14, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 23': {'name': 'Sec GA Row O Seat 23', 'sec': 'GA', 'row': 'O', 'seat number': '23', 'x': 15, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 22': {'name': 'Sec GA Row O Seat 22', 'sec': 'GA', 'row': 'O', 'seat number': '22', 'x': 16, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 21': {'name': 'Sec GA Row O Seat 21', 'sec': 'GA', 'row': 'O', 'seat number': '21', 'x': 17, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 20': {'name': 'Sec GA Row O Seat 20', 'sec': 'GA', 'row': 'O', 'seat number': '20', 'x': 18, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 19': {'name': 'Sec GA Row O Seat 19', 'sec': 'GA', 'row': 'O', 'seat number': '19', 'x': 19, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 18': {'name': 'Sec GA Row O Seat 18', 'sec': 'GA', 'row': 'O', 'seat number': '18', 'x': 20, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 17': {'name': 'Sec GA Row O Seat 17', 'sec': 'GA', 'row': 'O', 'seat number': '17', 'x': 21, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 16': {'name': 'Sec GA Row O Seat 16', 'sec': 'GA', 'row': 'O', 'seat number': '16', 'x': 22, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 15': {'name': 'Sec GA Row O Seat 15', 'sec': 'GA', 'row': 'O', 'seat number': '15', 'x': 23, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 14': {'name': 'Sec GA Row O Seat 14', 'sec': 'GA', 'row': 'O', 'seat number': '14', 'x': 24, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 13': {'name': 'Sec GA Row O Seat 13', 'sec': 'GA', 'row': 'O', 'seat number': '13', 'x': 25, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 12': {'name': 'Sec GA Row O Seat 12', 'sec': 'GA', 'row': 'O', 'seat number': '12', 'x': 26, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 11': {'name': 'Sec GA Row O Seat 11', 'sec': 'GA', 'row': 'O', 'seat number': '11', 'x': 27, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 10': {'name': 'Sec GA Row O Seat 10', 'sec': 'GA', 'row': 'O', 'seat number': '10', 'x': 30, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 9': {'name': 'Sec GA Row O Seat 9', 'sec': 'GA', 'row': 'O', 'seat number': '9', 'x': 31, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 8': {'name': 'Sec GA Row O Seat 8', 'sec': 'GA', 'row': 'O', 'seat number': '8', 'x': 32, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 7': {'name': 'Sec GA Row O Seat 7', 'sec': 'GA', 'row': 'O', 'seat number': '7', 'x': 33, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 6': {'name': 'Sec GA Row O Seat 6', 'sec': 'GA', 'row': 'O', 'seat number': '6', 'x': 34, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 5': {'name': 'Sec GA Row O Seat 5', 'sec': 'GA', 'row': 'O', 'seat number': '5', 'x': 35, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 4': {'name': 'Sec GA Row O Seat 4', 'sec': 'GA', 'row': 'O', 'seat number': '4', 'x': 36, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 3': {'name': 'Sec GA Row O Seat 3', 'sec': 'GA', 'row': 'O', 'seat number': '3', 'x': 37, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 2': {'name': 'Sec GA Row O Seat 2', 'sec': 'GA', 'row': 'O', 'seat number': '2', 'x': 38, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row O Seat 1': {'name': 'Sec GA Row O Seat 1', 'sec': 'GA', 'row': 'O', 'seat number': '1', 'x': 39, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row P Seat 34': {'name': 'Sec GA Row P Seat 34', 'sec': 'GA', 'row': 'P', 'seat number': '34', 'x': 2, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row P Seat 33': {'name': 'Sec GA Row P Seat 33', 'sec': 'GA', 'row': 'P', 'seat number': '33', 'x': 3, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row P Seat 32': {'name': 'Sec GA Row P Seat 32', 'sec': 'GA', 'row': 'P', 'seat number': '32', 'x': 4, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row P Seat 31': {'name': 'Sec GA Row P Seat 31', 'sec': 'GA', 'row': 'P', 'seat number': '31', 'x': 5, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row P Seat 30': {'name': 'Sec GA Row P Seat 30', 'sec': 'GA', 'row': 'P', 'seat number': '30', 'x': 6, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row P Seat 29': {'name': 'Sec GA Row P Seat 29', 'sec': 'GA', 'row': 'P', 'seat number': '29', 'x': 7, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row P Seat 28': {'name': 'Sec GA Row P Seat 28', 'sec': 'GA', 'row': 'P', 'seat number': '28', 'x': 8, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row P Seat 27': {'name': 'Sec GA Row P Seat 27', 'sec': 'GA', 'row': 'P', 'seat number': '27', 'x': 9, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row P Seat 26': {'name': 'Sec GA Row P Seat 26', 'sec': 'GA', 'row': 'P', 'seat number': '26', 'x': 10, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row P Seat 25': {'name': 'Sec GA Row P Seat 25', 'sec': 'GA', 'row': 'P', 'seat number': '25', 'x': 11, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
